,0
74,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B142/20200508_070000.WAV
75,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B142/20200508_080000.WAV
76,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B142/20200508_090000.WAV
77,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B142/20200509_030000.WAV
78,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B142/20200509_040000.WAV
79,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B142/20200509_050000.WAV
80,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B142/20200509_060000.WAV
81,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B142/20200509_070000.WAV
82,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B142/20200509_080000.WAV
83,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B142/20200509_090000.WAV
84,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B142/20200510_030000.WAV
85,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B142/20200510_040000.WAV
86,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B142/20200510_050000.WAV
87,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B142/20200510_060000.WAV
88,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B142/20200510_070000.WAV
89,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B142/20200510_080000.WAV
90,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B142/20200510_090000.WAV
91,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B145/20200508_030000.WAV
92,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B145/20200508_040000.WAV
93,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B145/20200508_050000.WAV
94,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B145/20200508_060000.WAV
95,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B145/20200508_070000.WAV
96,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B145/20200508_080000.WAV
97,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B145/20200508_090000.WAV
98,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B145/20200509_030000.WAV
99,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B145/20200509_040000.WAV
100,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B145/20200509_050000.WAV
101,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B145/20200509_060000.WAV
102,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B145/20200509_070000.WAV
103,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B145/20200509_080000.WAV
104,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B145/20200509_090000.WAV
105,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B145/20200510_030000.WAV
106,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B145/20200510_040000.WAV
107,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B145/20200510_050000.WAV
108,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B145/20200510_060000.WAV
109,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B145/20200510_070000.WAV
110,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B145/20200510_080000.WAV
111,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B145/20200510_090000.WAV
133,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B150/20200508_030000.WAV
134,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B150/20200508_040000.WAV
135,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B150/20200508_050000.WAV
136,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B150/20200508_060000.WAV
137,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B150/20200508_070000.WAV
138,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B150/20200508_080000.WAV
139,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B150/20200508_090000.WAV
140,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B150/20200509_030000.WAV
141,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B150/20200509_040000.WAV
142,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B150/20200509_050000.WAV
143,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B150/20200509_060000.WAV
144,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B150/20200509_070000.WAV
145,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B150/20200509_080000.WAV
146,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B150/20200509_090000.WAV
147,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B150/20200510_030000.WAV
148,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B150/20200510_040000.WAV
149,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B150/20200510_050000.WAV
150,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B150/20200510_060000.WAV
151,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B150/20200510_070000.WAV
152,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B150/20200510_080000.WAV
153,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B150/20200510_090000.WAV
154,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B161/20200418_040000.WAV
155,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B161/20200418_050000.WAV
156,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B161/20200418_060000.WAV
157,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B161/20200418_070000.WAV
158,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B161/20200418_080000.WAV
159,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B161/20200418_090000.WAV
160,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B161/20200418_100000.WAV
161,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B161/20200419_040000.WAV
162,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B161/20200419_050000.WAV
163,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B161/20200419_060000.WAV
164,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B161/20200419_070000.WAV
165,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B161/20200419_080000.WAV
166,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B161/20200419_090000.WAV
167,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B161/20200419_100000.WAV
168,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B161/20200420_040000.WAV
169,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B161/20200420_050000.WAV
170,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B161/20200420_060000.WAV
171,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B161/20200420_070000.WAV
172,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B161/20200420_080000.WAV
173,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B161/20200420_090000.WAV
174,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B161/20200420_100000.WAV
175,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B165/20200418_040000.WAV
176,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B165/20200418_050000.WAV
177,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B165/20200418_060000.WAV
178,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B165/20200418_070000.WAV
179,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B165/20200418_080000.WAV
180,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B165/20200418_090000.WAV
181,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B165/20200418_100000.WAV
182,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B165/20200419_040000.WAV
183,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B165/20200419_050000.WAV
184,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B165/20200419_060000.WAV
185,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B165/20200419_070000.WAV
186,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B165/20200419_080000.WAV
187,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B165/20200419_090000.WAV
188,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B165/20200419_100000.WAV
189,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B165/20200420_040000.WAV
190,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B165/20200420_050000.WAV
191,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B165/20200420_060000.WAV
192,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B165/20200420_070000.WAV
193,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B165/20200420_080000.WAV
194,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B165/20200420_090000.WAV
195,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B165/20200420_100000.WAV
196,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B170A/20200503_030000.WAV
197,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B170A/20200503_040000.WAV
198,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B170A/20200503_050000.WAV
199,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B170A/20200503_060000.WAV
200,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B170A/20200503_070000.WAV
201,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B170A/20200503_080000.WAV
202,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B170A/20200503_090000.WAV
203,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B170A/20200504_030000.WAV
204,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B170A/20200504_040000.WAV
205,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B170A/20200504_050000.WAV
206,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B170A/20200504_060000.WAV
207,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B170A/20200504_070000.WAV
208,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B170A/20200504_080000.WAV
209,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B170A/20200504_090000.WAV
210,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B170A/20200505_030000.WAV
211,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B170A/20200505_040000.WAV
212,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B170A/20200505_050000.WAV
213,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B170A/20200505_060000.WAV
214,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B170A/20200505_070000.WAV
215,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B170A/20200505_080000.WAV
216,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B170A/20200505_090000.WAV
217,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B170A/20200506_030000.WAV
218,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B170A/20200506_040000.WAV
219,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B170A/20200506_050000.WAV
220,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B170A/20200506_060000.WAV
221,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B170A/20200506_070000.WAV
222,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B170A/20200506_080000.WAV
223,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B170A/20200506_090000.WAV
224,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B175/20200423_030000.WAV
225,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B175/20200423_040000.WAV
226,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B175/20200423_050000.WAV
227,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B175/20200423_060000.WAV
228,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B175/20200423_070000.WAV
229,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B175/20200423_080000.WAV
230,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B175/20200423_090000.WAV
231,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B175/20200424_030000.WAV
232,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B175/20200424_040000.WAV
233,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B175/20200424_050000.WAV
234,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B175/20200424_060000.WAV
235,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B175/20200424_070000.WAV
236,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B175/20200424_080000.WAV
237,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B175/20200424_090000.WAV
238,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B175/20200425_030000.WAV
239,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B175/20200425_040000.WAV
240,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B175/20200425_050000.WAV
241,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B175/20200425_060000.WAV
242,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B175/20200425_070000.WAV
243,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B175/20200425_080000.WAV
244,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B175/20200425_090000.WAV
245,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B181/20200508_030000.WAV
246,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B181/20200508_040000.WAV
247,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B181/20200508_050000.WAV
248,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B181/20200508_060000.WAV
249,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B181/20200508_070000.WAV
250,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B181/20200508_080000.WAV
251,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B181/20200508_090000.WAV
252,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B181/20200509_030000.WAV
253,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B181/20200509_040000.WAV
254,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B181/20200509_050000.WAV
255,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B181/20200509_060000.WAV
256,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B181/20200509_070000.WAV
257,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B181/20200509_080000.WAV
258,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B181/20200509_090000.WAV
259,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B181/20200510_030000.WAV
260,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B181/20200510_040000.WAV
261,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B181/20200510_050000.WAV
262,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B181/20200510_060000.WAV
263,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B181/20200510_070000.WAV
264,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B181/20200510_080000.WAV
265,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B181/20200510_090000.WAV
266,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B192/20200423_030000.WAV
267,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B192/20200423_040000.WAV
268,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B192/20200423_050000.WAV
269,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B192/20200423_060000.WAV
270,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B192/20200423_070000.WAV
271,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B192/20200423_080000.WAV
272,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B192/20200423_090000.WAV
273,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B192/20200424_030000.WAV
274,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B192/20200424_040000.WAV
275,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B192/20200424_050000.WAV
276,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B192/20200424_060000.WAV
277,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B192/20200424_070000.WAV
278,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B192/20200424_080000.WAV
279,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B192/20200424_090000.WAV
280,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B192/20200425_030000.WAV
281,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B192/20200425_040000.WAV
282,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B192/20200425_050000.WAV
283,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B192/20200425_060000.WAV
284,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B192/20200425_070000.WAV
285,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B192/20200425_080000.WAV
286,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B192/20200425_090000.WAV
287,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B198/20200512_030000.WAV
288,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B198/20200512_040000.WAV
289,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B198/20200512_050000.WAV
290,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B198/20200512_060000.WAV
291,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B198/20200512_070000.WAV
292,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B198/20200512_080000.WAV
293,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B198/20200512_090000.WAV
294,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B198/20200513_030000.WAV
295,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B198/20200513_040000.WAV
296,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B198/20200513_050000.WAV
297,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B198/20200513_060000.WAV
298,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B198/20200513_070000.WAV
299,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B198/20200513_080000.WAV
300,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B198/20200513_090000.WAV
301,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B198/20200514_030000.WAV
302,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B198/20200514_040000.WAV
303,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B198/20200514_050000.WAV
304,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B198/20200514_060000.WAV
305,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B198/20200514_070000.WAV
306,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B198/20200514_080000.WAV
307,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B198/20200514_090000.WAV
308,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B198/20200515_030000.WAV
309,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B198/20200515_040000.WAV
310,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B198/20200515_050000.WAV
311,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B198/20200515_060000.WAV
312,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B198/20200515_070000.WAV
313,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B198/20200515_080000.WAV
314,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B198/20200515_090000.WAV
315,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B20/20200429_030000.WAV
316,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B20/20200429_040000.WAV
317,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B20/20200429_050000.WAV
318,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B20/20200429_060000.WAV
319,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B20/20200429_070000.WAV
320,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B20/20200429_080000.WAV
321,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B20/20200429_090000.WAV
322,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B20/20200430_030000.WAV
323,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B20/20200430_040000.WAV
324,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B20/20200430_050000.WAV
325,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B20/20200430_060000.WAV
326,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B20/20200430_070000.WAV
327,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B20/20200430_080000.WAV
328,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B20/20200430_090000.WAV
329,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B20/20200501_030000.WAV
330,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B20/20200501_040000.WAV
331,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B20/20200501_050000.WAV
332,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B20/20200501_060000.WAV
333,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B20/20200501_070000.WAV
334,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B20/20200501_080000.WAV
335,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B20/20200501_090000.WAV
336,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B20/20200502_030000.WAV
337,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B20/20200502_040000.WAV
338,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B20/20200502_050000.WAV
339,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B20/20200502_060000.WAV
340,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B20/20200502_070000.WAV
341,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B20/20200502_080000.WAV
342,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B20/20200502_090000.WAV
343,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B200/20200410_040000.WAV
344,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B200/20200410_050000.WAV
